[other]	 L_3已邀請吳_9加入群組。
[other]	 吳_9已加入群組。
[other]	 大家來挑日期吧
[other]	 我中秋節當天晚上不行和星期天不太行  連假其他天都可以  但如果最後是要星期天的話  那就星期天也行
[other]	 還是開個投票勒
[other]	 好
[other]	 [投票] 哪時候唱歌
[other]	 你們比較想唱幾點的勒
[other]	已收回訊息
[other]	 我晚上比較方便
[other]	 我都可以耶
[other]	 不要太晚就好
[other]	 其他人勒
[other]	 我也差不多
[other]	 目前3下午應該有約
[other]	 晚上應該可
[other]	 我可以下午也可晚上  但也不能太晚怕沒車回家
[other]	 晚上可以
[other]	 我也是～～～
[other]	 下午晚上都行
[other]	 目前看起來是五跟六擇一
[other]	 我五晚上要上班，六是下午
[other]	 約五的下午？
[other]	 我覺得五的下午不錯
[other]	 但我應該要3.4點後可
[other]	 六的話我3.40下課
[other]	 所以約4.-5.可以
[other]	 週末是唱3還4小啊
[other]	 如果是下午進去的好處就是可以順便晚餐在那邊解決
[other]	 可啊
[other]	 那時間先訂禮拜六下午五點？
[other]	 接下來就是地點了
[other]	 台北我有去過的大概是南京復興、西門跟板橋這三個地方的吧
[other]	 看大家有沒有比較推哪裡
[other]	 我覺得星聚點可能比較便宜
[other]	 忠孝復興那邊也有
[other]	 圖片
[other]	 這是我查到的
[other]	 復興館的
[other]	 好樂迪好像也不貴
[other]	 那天要算週六的
[other]	 500可以欸
[other]	 圖片
[other]	 好樂迪的
[other]	 6個人算小包廂
[other]	 一個小時560
[other]	 左邊的圖是算人頭的
[other]	 右邊算包廂
[other]	 星聚點好像比較便宜
[other]	 好樂迪是怎麼點的呀
[other]	 現在這種好像都要看店
[other]	 有些是自助的有些是點的
[other]	 是喔
[other]	 那我們要選哪個地區的
[other]	 再來挑店家
[other]	 還要看訂不訂得到
[other]	 嘿啊先看大家方便的地方
[other]	 包廂的好像好樂迪比較便宜耶
[other]	 他應該是一個包廂一小時的價格吧
[other]	 不是算人頭的
[other]	 那吃另外點嗎
[other]	 @吳_9 @李_8 @林_5 
[other]	 哪裡你們比較方便
[other]	 我上次去西門的好樂迪是自助吧，但好像也可以用點的
[other]	 西門可以～～～
[other]	 我只要捷運能到都行  但如果要去西門的話  西門的星據點好像不太好  好樂迪我記得我當初去是吃自助吧的  
[other]	 西門星聚點我記得是不是我們去過
[other]	 不過我也好久沒去了
[other]	 我之前去復興的星聚點滿好吃的～😂但是我也只吃過那家 
[other]	 看來西門星聚點蠻多票的
[other]	 還是就西門星聚點
[other]	 捷運能到的基本上我也都行，在復興的好處就是離我上班的地方很近而已XD
[other]	 主要看 @庭_12 跟 @吳_9 吧我記得他們住比較遠
[other]	 你們怎麼看
[other]	 西門ok
[other]	 要去哪邊啊？
[other]	 西門或復興
[other]	 我之前有買過好樂迪的會員
[other]	 不知道還有沒有優惠
[other]	 我都可以
[other]	 都可
[other]	 那要西門還復興
[other]	 西門和復興的
[other]	 對啊
[other]	 先看要西門還是復興
[other]	 再決定哪一家
[other]	 2邊我好像差不多距離
[other]	 那就西門如何
[other]	 看大家哪邊比較方便
[other]	 西門的費用會比較貴的樣子
[other]	 目前看起來大家是偏愛西門
[other]	 我都可以
[other]	 哦哦那復興也可啊
[other]	 那就復興嗎？
[other]	 有差，上次跟別人去的時候我記得有
[other]	 復興行
[other]	 但不確定我的有沒有過期了
[other]	 哈哈哈
[other]	 那就去復興路
[other]	 你看你的有沒有過期
[other]	 沒有的話，就訂好樂迪
[other]	 那復興的大家要好樂迪還是星聚點勒
[other]	 我上次去是好樂迪
[other]	 外面有一些東西吃
[other]	 星聚點我叔叔很推那間的牛肉麵@@
[other]	 我投星聚點一票
[other]	 我兩間都可  所以投比較便宜的那間一票
[other]	 便宜的加一😂😂
[other]	 我兩間都可  所以投比較便宜的那間一票
[other]	 那就訂星聚點看看吧
[other]	 我剛剛喝醉，回家才發現好樂迪好像比較便宜
[other]	 應該是好樂迪
[other]	 我剛剛打電話去問
[other]	 他說一個人460
[other]	 3小時
[other]	 我打去問星聚點
[other]	 500塊
[other]	 3小時45分鐘
[other]	 星聚點說沒有附餐點
[other]	 要自己加價
[other]	已收回訊息
[other]	 2間我都訂位了
[other]	 看大家要哪個
[other]	 我再去取消
[other]	 太周到了吧
[other]	 貼圖
[other]	 太厲害了吧
[other]	 哈哈哈
[other]	 那我開一個投票
[other]	 看大家要哪家
[other]	 [投票] 去哪邊唱歌
[other]	 價格其實差不多
[other]	 因為能唱的時間也有差
[other]	 不過如果是自助吧的現在應該都不能使用（我猜的
[other]	 星聚點+90好像也有套餐
[other]	 真的耶
[other]	 大家把票投一投
[other]	 我等等打電話去取消其中一個
[other]	 [投票已結束] 哪時候唱歌
[other]	 [投票已結束] 去哪邊唱歌
[other]	 那就決定去星聚點了
[other]	 貼圖
[other]	 貼圖
[other]	 👍
[other]	 復興對吧
[other]	 沒錯
[other]	 貼圖
[other]	 所以是禮拜六 幾點在星聚點復興店集合?  5點嗎?
[other]	 目前看起來
[other]	 是
[other]	 然後如果你想找我玩你可以四點左右坐到南京復興(Capoo_rabbit)
[other]	 可以找你玩什麼
[other]	 我也不知道
