relevance	holder	target	sentiment	date	context
0	宇__9	0	0	2017.05.10 星期三10:51	 陳胖子
0	宇__9	0	0	2017.05.10 星期三10:51	 上哪不用分享嗎
0	陳__12	0	0	2017.05.10 星期三12:09	 沒東西可以分享啊XDD
0	陳__12	0	0	2017.05.10 星期三12:09	 講起來好悲催
0	吳__10	0	0	2017.05.10 星期三12:30	 上哪不用分享嗎
0	1__6	0	0	2017.05.10 星期三12:50	 ⋯
0	1__6	0	0	2017.05.10 星期三12:50	 所以 自由沒==？
0	陳__12	0	0	2017.05.10 星期三12:57	 沒啊
0	陳__12	0	0	2017.05.10 星期三12:57	 繼續指考
0	陳__12	0	0	2017.05.10 星期三12:57	 貼圖
0	1__6	0	0	2017.05.10 星期三13:00	 ⋯
0	宇__9	0	0	2017.05.10 星期三13:15	 還哈哈哈哈哈哈哈哈哈哈哈哈哈火鶴花
0	宇__9	0	0	2017.05.10 星期三13:16	 啊面試分數怎麼樣
0	吳__10	0	0	2017.05.10 星期三13:16	 公🦈小
0	陳__12	0	0	2017.05.10 星期三13:35	 面試分數不錯 不過備審資料不夠高
0	陳__12	0	0	2017.05.10 星期三13:35	 可能成績不高吧
0	宇__9	0	0	2017.05.10 星期三14:05	 好吧
0	吳__10	0	0	2017.05.11 星期四21:18	 https://youtu.be/K9b11NYTM3w
0	吳__10	0	0	2017.05.11 星期四21:19	 圖片
0	陳__12	0	0	2017.05.13 星期六12:28	 圖片
0	宇__9	0	0	2017.05.13 星期六12:50	 Lol
0	吳__10	0	0	2017.05.13 星期六14:12	 哈哈哈中肯
0	吳__10	0	0	2017.05.22 星期一12:39	 影片
0	吳__10	0	0	2017.05.22 星期一12:40	 whose got the hot hand
0	陳__12	0	0	2017.05.22 星期一14:10	 現在連永璿都這麼強喔
0	宇__9	0	0	2017.05.22 星期一14:52	 單挑啊
0	吳__10	0	0	2017.05.22 星期一15:04	 怕
0	1__6	0	0	2017.05.22 星期一16:03	 影片
0	1__6	0	0	2017.05.22 星期一16:03	 影片
0	1__6	0	0	2017.05.22 星期一16:05	 你的號也有 但忘了錄
0	1__6	0	0	2017.05.22 星期一16:05	 空居的
0	陳__12	0	0	2017.05.22 星期一16:05	 現在是比誰HL比較神嗎XD
0	吳__10	0	0	2017.05.22 星期一16:12	 好吧kevin比較猛哈哈
0	1__6	0	0	2017.05.22 星期一16:12	 哈哈 油哥 你的金槍可以換 駭影的嗎
0	陳__12	0	0	2017.05.22 星期一16:12	 蛤....
0	1__6	0	0	2017.05.22 星期一16:12	 永瑞 的可以換壁累嗎XD
0	1__6	0	0	2017.05.22 星期一16:13	 想玩奇葩角
0	吳__10	0	0	2017.05.22 星期一16:13	 喂
0	陳__12	0	0	2017.05.22 星期一16:13	 我幾乎不玩駭影欸
0	陳__12	0	0	2017.05.22 星期一16:13	 可以不要嗎
0	吳__10	0	0	2017.05.22 星期一16:13	 不要亂換啊
0	1__6	0	0	2017.05.22 星期一16:13	 哈哈
0	1__6	0	0	2017.05.22 星期一16:13	 好啦
0	1__6	0	0	2017.05.22 星期一16:13	 我本號 季末 換閃光的
0	1__6	0	0	2017.05.22 星期一16:14	 第四把應該是 駭影 或 小美 想玩他們
0	吳__10	0	0	2017.05.26 星期五21:51	 https://youtu.be/Qu38j3wmVS0
0	吳__10	0	0	2017.05.26 星期五21:51	 這不能只有我看到
0	陳__12	0	0	2017.05.26 星期五21:56	 哈哈 猛
0	陳__12	0	0	2017.05.26 星期五21:56	 DVA正翻
0	吳__10	0	0	2017.05.26 星期五21:57	 我要那個high noon 
0	陳__12	0	0	2017.05.26 星期五22:09	 整個影片都是梗啊
0	陳__12	0	0	2017.05.26 星期五22:09	 本來也想講那個High noon好笑
0	陳__12	0	0	2017.05.26 星期五22:09	 不過後面那個76也是專業啊
0	1__6	0	0	2017.05.26 星期五23:14	 哈哈
0	吳__10	0	0	2017.05.26 星期五23:33	 76爽看一波
0	吳__10	0	0	2017.05.26 星期五23:33	 麥卡出場還有把海灘傘踢開
0	吳__10	0	0	2017.05.26 星期五23:34	 有點像他每次開大的時候那個在滾的
0	宇__9	0	0	2017.05.27 星期六11:57	 連假要幹嘛
0	陳__12	0	0	2017.05.27 星期六11:57	 倒數30天
0	宇__9	0	0	2017.05.27 星期六11:57	 我沒問你哈哈
0	宇__9	0	0	2017.05.27 星期六11:58	 還是你需要我們的補習哈哈
0	陳__12	0	0	2017.05.27 星期六11:58	 我只是想刷個存在感
0	陳__12	0	0	2017.05.27 星期六11:58	 哈哈不用
0	宇__9	0	0	2017.05.27 星期六11:58	 Lol
0	宇__9	0	0	2017.05.27 星期六11:58	 加油胖子
0	陳__12	0	0	2017.05.27 星期六11:59	 貼圖
0	吳__10	0	0	2017.05.27 星期六12:00	 我沒幹嘛欸
0	宇__9	0	0	2017.05.27 星期六12:00	 打星海啊  或是鬥陣
0	宇__9	0	0	2017.05.27 星期六12:00	 欸欸欸
0	宇__9	0	0	2017.05.27 星期六12:01	 我手又斷了你們知道嗎
0	吳__10	0	0	2017.05.27 星期六12:01	 不知
0	吳__10	0	0	2017.05.27 星期六12:01	 什麼時候啊
0	宇__9	0	0	2017.05.27 星期六12:01	 斷同一根
0	宇__9	0	0	2017.05.27 星期六12:01	 2weeks ago
0	宇__9	0	0	2017.05.27 星期六12:01	 開完刀了
0	吳__10	0	0	2017.05.27 星期六12:02	 保重
0	宇__9	0	0	2017.05.27 星期六12:02	 嫩
0	吳__10	0	0	2017.05.27 星期六12:02	 這樣你可以打鬥陣喔？
0	陳__12	0	0	2017.05.27 星期六12:16	 老大是要步上裕尾貴的後塵嗎
0	宇__9	0	0	2017.05.27 星期六12:46	 Who the fk is yu wei guie
0	陳__12	0	0	2017.05.27 星期六12:52	 就是日本動漫的一個配音員
0	陳__12	0	0	2017.05.27 星期六12:53	 他配的男角色幾乎都會斷手
0	陳__12	0	0	2017.05.27 星期六12:55	 所以戲稱裕尾貴斷手傳說XDD
0	宇__9	0	0	2017.05.27 星期六16:42	 Haha
0	宇__9	0	0	2017.05.27 星期六16:43	  Boring as fk
0	吳__10	0	0	2017.05.27 星期六17:04	 那怎麼骨折的啊
0	宇__9	0	0	2017.05.27 星期六17:26	 Back flip
0	宇__9	0	0	2017.05.27 星期六17:27	 影片
0	宇__9	0	0	2017.05.27 星期六17:27	 影片
0	宇__9	0	0	2017.05.27 星期六17:27	 影片
0	宇__9	0	0	2017.05.27 星期六17:27	 影片
0	1__6	0	0	2017.05.27 星期六17:59	 小東 借我號
0	1__6	0	0	2017.05.27 星期六18:01	 小東～
0	1__6	0	0	2017.05.27 星期六18:01	 永瑞～～
0	陳__12	0	0	2017.05.27 星期六18:03	 呃 抱歉
0	陳__12	0	0	2017.05.27 星期六18:03	 我自習時間不碰手機XD
0	1__6	0	0	2017.05.27 星期六19:07	 沒事啊
0	宇__9	0	0	2017.05.28 星期日17:30	 那要幹嘛嗎
0	吳__10	0	0	2017.05.28 星期日17:55	 可以吃個早餐啊
0	宇__9	0	0	2017.05.29 星期一00:29	 後天早上好了
0	吳__10	0	0	2017.05.29 星期一11:14	 吃午餐好了
0	吳__10	0	0	2017.05.29 星期一11:14	 我要從桃園來
0	1__6	0	0	2017.05.29 星期一12:17	 星期三 我有課餒
0	陳__12	0	0	2017.05.29 星期一12:17	 翹
0	陳__12	0	0	2017.05.29 星期一12:17	 XD
0	1__6	0	0	2017.05.29 星期一12:17	 不行
0	1__6	0	0	2017.05.29 星期一12:18	 小東 你有金槍了
0	陳__12	0	0	2017.05.29 星期一12:18	 給76謝謝
0	陳__12	0	0	2017.05.29 星期一12:18	 哈哈
0	陳__12	0	0	2017.05.29 星期一12:18	 他們吃午餐欸
0	陳__12	0	0	2017.05.29 星期一12:18	 你趕不到？
0	吳__10	0	0	2017.05.29 星期一12:22	 禮拜三我也不行
0	吳__10	0	0	2017.05.29 星期一12:22	 我想說廖是說禮拜二
0	宇__9	0	0	2017.05.29 星期一15:28	 Yeah tmr
0	1__6	0	0	2017.05.29 星期一15:33	 你們是要幹嗎
0	1__6	0	0	2017.05.29 星期一15:33	 我明天好對東西要弄⋯
0	吳__10	0	0	2017.05.29 星期一15:35	 吃個飯吧
0	陳__12	0	0	2017.05.29 星期一21:53	 有人要打星海嗎
0	吳__10	0	0	2017.05.29 星期一21:53	 現在？
0	陳__12	0	0	2017.05.29 星期一21:54	 嗯哼
0	吳__10	0	0	2017.05.29 星期一21:54	 艦隊前往中
0	吳__10	0	0	2017.05.29 星期一21:54	 怎麼突然想打
0	陳__12	0	0	2017.05.29 星期一21:55	 現在人在台中
0	陳__12	0	0	2017.05.29 星期一21:55	 剛好帶筆電 可以打XD
0	宇__9	0	0	2017.05.29 星期一22:20	 永瑞
0	宇__9	0	0	2017.05.29 星期一22:20	 朱問要看電影
0	宇__9	0	0	2017.05.29 星期一22:20	 嗎
0	吳__10	0	0	2017.05.29 星期一22:20	 可以ㄚ
0	陳__12	0	0	2017.05.29 星期一23:23	 欸欸
0	陳__12	0	0	2017.05.29 星期一23:23	 你們明天看？
0	陳__12	0	0	2017.05.29 星期一23:23	 幾點的？
0	吳__10	0	0	2017.05.30 星期二08:00	 對啊
0	吳__10	0	0	2017.05.30 星期二08:00	 幾點的
0	陳__12	0	0	2017.05.30 星期二08:14	 已讀3結果沒人回XD
