[chat]	 L_4已邀請吳_10加入群組。
[chat]	 吳_10已加入群組。
[chat]	 大家來挑日期吧
[chat]	 我中秋節當天晚上不行和星期天不太行  連假其他天都可以  但如果最後是要星期天的話  那就星期天也行
[chat]	 還是開個投票勒
[chat]	 好
[chat]	 [投票] 哪時候唱歌
[chat]	 你們比較想唱幾點的勒
[chat]	已收回訊息
[chat]	 我晚上比較方便
[chat]	 我都可以耶
[chat]	 不要太晚就好
[chat]	 其他人勒
[chat]	 我也差不多
[chat]	 目前3下午應該有約
[chat]	 晚上應該可
[chat]	 我可以下午也可晚上  但也不能太晚怕沒車回家
[chat]	 晚上可以
[chat]	 我也是～～～
[chat]	 下午晚上都行
[chat]	 目前看起來是五跟六擇一
[chat]	 我五晚上要上班，六是下午
[chat]	 約五的下午？
[chat]	 我覺得五的下午不錯
[chat]	 但我應該要3.4點後可
[chat]	 六的話我3.40下課
[chat]	 所以約4.-5.可以
[chat]	 週末是唱3還4小啊
[chat]	 如果是下午進去的好處就是可以順便晚餐在那邊解決
[chat]	 可啊
[chat]	 那時間先訂禮拜六下午五點？
[chat]	 接下來就是地點了
[chat]	 台北我有去過的大概是南京復興、西門跟板橋這三個地方的吧
[chat]	 看大家有沒有比較推哪裡
[chat]	 我覺得星聚點可能比較便宜
[chat]	 忠孝復興那邊也有
[chat]	 圖片
[chat]	 這是我查到的
[chat]	 復興館的
[chat]	 好樂迪好像也不貴
[chat]	 那天要算週六的
[chat]	 500可以欸
[chat]	 圖片
[chat]	 好樂迪的
[chat]	 6個人算小包廂
[chat]	 一個小時560
[chat]	 左邊的圖是算人頭的
[chat]	 右邊算包廂
[chat]	 星聚點好像比較便宜
[chat]	 好樂迪是怎麼點的呀
[chat]	 現在這種好像都要看店
[chat]	 有些是自助的有些是點的
[chat]	 是喔
[chat]	 那我們要選哪個地區的
[chat]	 再來挑店家
[chat]	 還要看訂不訂得到
[chat]	 嘿啊先看大家方便的地方
[chat]	 包廂的好像好樂迪比較便宜耶
[chat]	 他應該是一個包廂一小時的價格吧
[chat]	 不是算人頭的
[chat]	 那吃另外點嗎
[chat]	 @吳_10 @李_8 @林_9 
[chat]	 哪裡你們比較方便
[chat]	 我上次去西門的好樂迪是自助吧，但好像也可以用點的
[chat]	 西門可以～～～
[chat]	 我只要捷運能到都行  但如果要去西門的話  西門的星據點好像不太好  好樂迪我記得我當初去是吃自助吧的  
[chat]	 西門星聚點我記得是不是我們去過
[chat]	 不過我也好久沒去了
[chat]	 我之前去復興的星聚點滿好吃的～😂但是我也只吃過那家 
[chat]	 看來西門星聚點蠻多票的
[chat]	 還是就西門星聚點
[chat]	 捷運能到的基本上我也都行，在復興的好處就是離我上班的地方很近而已XD
[chat]	 主要看 @庭_12 跟 @吳_10 吧我記得他們住比較遠
[chat]	 你們怎麼看
[chat]	 西門ok
[chat]	 要去哪邊啊？
[chat]	 西門或復興
[chat]	 我之前有買過好樂迪的會員
[chat]	 不知道還有沒有優惠
[chat]	 我都可以
[chat]	 都可
[chat]	 那要西門還復興
[chat]	 西門和復興的
[chat]	 對啊
[chat]	 先看要西門還是復興
[chat]	 再決定哪一家
[chat]	 2邊我好像差不多距離
[chat]	 那就西門如何
[chat]	 看大家哪邊比較方便
[chat]	 西門的費用會比較貴的樣子
[chat]	 目前看起來大家是偏愛西門
[chat]	 我都可以
[chat]	 哦哦那復興也可啊
[chat]	 那就復興嗎？
[chat]	 有差，上次跟別人去的時候我記得有
[chat]	 復興行
[chat]	 但不確定我的有沒有過期了
[chat]	 哈哈哈
[chat]	 那就去復興路
[chat]	 你看你的有沒有過期
[chat]	 沒有的話，就訂好樂迪
[chat]	 那復興的大家要好樂迪還是星聚點勒
[chat]	 我上次去是好樂迪
[chat]	 外面有一些東西吃
[chat]	 星聚點我叔叔很推那間的牛肉麵@@
[chat]	 我投星聚點一票
[chat]	 我兩間都可  所以投比較便宜的那間一票
[chat]	 便宜的加一😂😂
[chat]	 我兩間都可  所以投比較便宜的那間一票
[chat]	 那就訂星聚點看看吧
[chat]	 我剛剛喝醉，回家才發現好樂迪好像比較便宜
[chat]	 應該是好樂迪
[chat]	 我剛剛打電話去問
[chat]	 他說一個人460
[chat]	 3小時
[chat]	 我打去問星聚點
[chat]	 500塊
[chat]	 3小時45分鐘
[chat]	 星聚點說沒有附餐點
[chat]	 要自己加價
[chat]	已收回訊息
[chat]	 2間我都訂位了
[chat]	 看大家要哪個
[chat]	 我再去取消
[chat]	 太周到了吧
[chat]	 貼圖
[chat]	 太厲害了吧
[chat]	 哈哈哈
[chat]	 那我開一個投票
[chat]	 看大家要哪家
[chat]	 [投票] 去哪邊唱歌
[chat]	 價格其實差不多
[chat]	 因為能唱的時間也有差
[chat]	 不過如果是自助吧的現在應該都不能使用（我猜的
[chat]	 星聚點+90好像也有套餐
[chat]	 真的耶
[chat]	 大家把票投一投
