[other]	 陳胖子
[other]	 上哪不用分享嗎
[other]	 沒東西可以分享啊XDD
[other]	 講起來好悲催
[other]	 上哪不用分享嗎
[other]	 ⋯
[other]	 所以 自由沒==？
[other]	 沒啊
[other]	 繼續指考
[other]	 貼圖
[other]	 ⋯
[other]	 還哈哈哈哈哈哈哈哈哈哈哈哈哈火鶴花
[other]	 啊面試分數怎麼樣
[other]	 公🦈小
[other]	 面試分數不錯 不過備審資料不夠高
[other]	 可能成績不高吧
[other]	 好吧
[other]	 https://youtu.be/K9b11NYTM3w
[other]	 圖片
[other]	 圖片
[other]	 Lol
[other]	 哈哈哈中肯
[other]	 影片
[other]	 whose got the hot hand
[other]	 現在連永璿都這麼強喔
[other]	 單挑啊
[other]	 怕
[other]	 影片
[other]	 影片
[other]	 你的號也有 但忘了錄
[other]	 空居的
[other]	 現在是比誰HL比較神嗎XD
[other]	 好吧kevin比較猛哈哈
[other]	 哈哈 油哥 你的金槍可以換 駭影的嗎
[other]	 蛤....
[other]	 永瑞 的可以換壁累嗎XD
[other]	 想玩奇葩角
[other]	 喂
[other]	 我幾乎不玩駭影欸
[other]	 可以不要嗎
[other]	 不要亂換啊
[other]	 哈哈
[other]	 好啦
[other]	 我本號 季末 換閃光的
[other]	 第四把應該是 駭影 或 小美 想玩他們
[other]	 https://youtu.be/Qu38j3wmVS0
[other]	 這不能只有我看到
[other]	 哈哈 猛
[other]	 DVA正翻
[other]	 我要那個high noon 
[other]	 整個影片都是梗啊
[other]	 本來也想講那個High noon好笑
[other]	 不過後面那個76也是專業啊
[other]	 哈哈
[other]	 76爽看一波
[other]	 麥卡出場還有把海灘傘踢開
[other]	 有點像他每次開大的時候那個在滾的
[other]	 連假要幹嘛
[other]	 倒數30天
[other]	 我沒問你哈哈
[other]	 還是你需要我們的補習哈哈
[other]	 我只是想刷個存在感
[other]	 哈哈不用
[other]	 Lol
[other]	 加油胖子
[other]	 貼圖
[other]	 我沒幹嘛欸
[other]	 打星海啊  或是鬥陣
[other]	 欸欸欸
[other]	 我手又斷了你們知道嗎
[other]	 不知
[other]	 什麼時候啊
[other]	 斷同一根
[other]	 2weeks ago
[other]	 開完刀了
[other]	 保重
[other]	 嫩
[other]	 這樣你可以打鬥陣喔？
[other]	 老大是要步上裕尾貴的後塵嗎
[other]	 Who the fk is yu wei guie
[other]	 就是日本動漫的一個配音員
[other]	 他配的男角色幾乎都會斷手
[other]	 所以戲稱裕尾貴斷手傳說XDD
[other]	 Haha
[other]	  Boring as fk
[other]	 那怎麼骨折的啊
[other]	 Back flip
[other]	 影片
[other]	 影片
[other]	 影片
[other]	 影片
[other]	 小東 借我號
[other]	 小東～
[other]	 永瑞～～
[other]	 呃 抱歉
[other]	 我自習時間不碰手機XD
[other]	 沒事啊
[other]	 那要幹嘛嗎
[other]	 可以吃個早餐啊
[other]	 後天早上好了
[other]	 吃午餐好了
[other]	 我要從桃園來
[other]	 星期三 我有課餒
[other]	 翹
[other]	 XD
[other]	 不行
[other]	 小東 你有金槍了
[other]	 給76謝謝
[other]	 哈哈
[other]	 他們吃午餐欸
[other]	 你趕不到？
[other]	 禮拜三我也不行
[other]	 我想說廖是說禮拜二
[other]	 Yeah tmr
[other]	 你們是要幹嗎
[other]	 我明天好對東西要弄⋯
[other]	 吃個飯吧
[other]	 有人要打星海嗎
[other]	 現在？
[other]	 嗯哼
[other]	 艦隊前往中
[other]	 怎麼突然想打
[other]	 現在人在台中
[other]	 剛好帶筆電 可以打XD
[other]	 永瑞
[other]	 朱問要看電影
[other]	 嗎
[other]	 可以ㄚ
[other]	 欸欸
[other]	 你們明天看？
[other]	 幾點的？
[other]	 對啊
[other]	 幾點的
[other]	 已讀3結果沒人回XD
[other]	 貼圖
[other]	 貼圖
[other]	 我隨便
[other]	 吃午餐然後看電影這樣吧
[other]	 廖87起來了沒
[other]	 還是要來 大坪林 打鬥陣XD
[other]	 如果你們不愛看電影的話
[other]	 最近惡靈古堡不是出動畫電影
[other]	 我超想看
[other]	 電影院有？
[other]	 應該上映了吧
[other]	 而且你有空喔==
[other]	 血怨 還 血咒 我知道啊
[other]	 本來昨天你們早點講 我可以問問我爸媽
[other]	 今天應該不能了XD
[other]	 喔喔
[other]	 他們昨天還沒排行程 我搞不好可以去
[other]	 哪知道你們不回=3=
[other]	 你還是 認真看書吧 這次 解決掉 大考 吧
[other]	 然後一起嗨
[other]	 沒啊 我今天本來就沒要讀書
[other]	 放假一天
[other]	 我都 不 乾 去你家了⋯
[other]	  沒那麼誇張吧
[other]	 你自己說
[other]	 ？
[other]	 第一次 去你家 害你 沒填榜單
[other]	 第二次 跟你去日本 然後⋯
[other]	 你爸媽 都想殺我們了吧
[other]	 你也想太多XD
[other]	 貼圖
[other]	 第一次我自己沒填 我自己問題好不
[other]	 日本那個也是考完才去
[other]	 已經成定局了
[other]	 突破盲點哈哈
[other]	 反正 你努力點啦！ 暑假 再一起玩
[other]	 嗯哼
[other]	 廖宇_9講話
[other]	 他是 沒手機嗎⋯
[other]	 小東
[other]	 按了
[other]	 謝啦
[other]	 換76的喔
[other]	 嗯
[other]	 貼圖
[other]	 別亂來啊
[other]	 雖然是你打的 但畢竟是我帳號
[other]	 給點尊重XD
[other]	 貼圖
[other]	 哈哈
[other]	 換了
[other]	 76？
[other]	 圖片
[other]	 貼圖
[other]	 禮拜六下午有人要讀書嗎
[other]	 朱可以去你家讀嗎
[other]	 我是沒差 可是你不要 要來不來的
[other]	 你要看 就1:00到
[other]	 我上午 鋼琴課 到12:00
[other]	 永瑞嘞
[other]	 可以啊
[other]	已變更群組圖片。
[other]	 油哥啥時放假啊
[other]	 貼圖
[other]	 我7/3考完
[other]	 不過7/4要飛大陸XD
[other]	 14號回來
[other]	 7/3晚上要一起吃個飯嗎？
[other]	 哈哈 我7/3 去美國了
[other]	 7/18好像 回來
[other]	 看來都要等到7月中了XD
[other]	 呼叫朱
[other]	 ?
[other]	 小東
[other]	 sc?
[other]	 你想打？
[other]	 我可以啊
[other]	 晚上都行
[other]	 幹
[other]	 好可愛
[other]	 圖片
[other]	 圖片
[other]	 超屌 公園都是鵝
[other]	 Do u mean 加拿大野雁嗎？
[other]	 對啊
[other]	 Canada's gee
[other]	 猛耶 我第一次看到 那麼大的鳥類
[other]	 我倒是每天看
[other]	 貼圖
[other]	 哈哈 看你男朋友的 我知道
[other]	 貼圖
[other]	 87廖
[other]	 各位弟兄們 我回台灣了
[other]	 就等朱回來 大家再一起聚
[other]	 貼圖
[other]	 幹
[other]	 這還不聚
[other]	 哈哈 永瑞個姓 是不是變了XD
[other]	 各種髒話
[other]	 kevin跟小東接下來有空嗎
[other]	 我跟廖想要bike trip
[other]	 到苗栗再回來
[other]	 可以啊
[other]	 什麼時候？
[other]	 我19～28要填志願
[other]	 我應該第二天填好
[other]	 喔~
[other]	 廖說出發
[other]	 24號
[other]	 OK
[other]	 從哪出發？
[other]	 我在桃園欸
[other]	 大概4,5天
[other]	 苗栗在下面而已
[other]	 應該是我家
[other]	 哈哈
[other]	 幹我會不會騎到一半暴斃啊XDD
[other]	 沒騎過這麼遠
[other]	 要注意防曬
[other]	 腳踏車可以用租的
[other]	 我用租的 我沒腳踏車XD
[other]	 kk
[other]	 欸你家是說新店的？
[other]	 桃園
[other]	 桃園的
[other]	 87
[other]	 喔喔
[other]	 沒啊
[other]	 我想說你說4、5天
[other]	 是不是從台北出發
[other]	 我看地圖感覺上是4,5天哈哈
[other]	 還沒詳細計算里程
[other]	 桃園到苗栗再回來 大概3天就很輕鬆了
[other]	 4.5天太常了吧
[other]	 長
[other]	 擬就3天啊
[other]	 我說來回ㄟ
[other]	 如果中途要逛景點
[other]	 那5天會差不多
[other]	 黑啊
[other]	 看你們要不要去樂園之類的
[other]	 有樂園嗎
[other]	 那路上
[other]	 http://viablog.okmall.tw/blogview.php?blogid=1925
[other]	 這是我想說的目的地
[other]	 Sorry 我不參加
[other]	 我很容意曬傷
[other]	 我這次 在城市走來走去 就曬傷了 我參加別的
[other]	 貼圖
[other]	 okk
[other]	 還是改別的？
[other]	 不會曬太多的
[other]	 其實穿長袖再用領巾就不會曬了
[other]	 欸對啊
[other]	 通常騎自行車都是這樣穿
[other]	 我之前環島9天也沒有曬傷
[other]	 再配墨鏡
[other]	 你們的活動都好奇特
[other]	 哈哈你下次回台灣什麼時候啊
[other]	 確定可以嗎
[other]	 我要借車了喔
[other]	 借 都借
[other]	 那就24~29
[other]	 確定這麼多天？
[other]	 我們騎到彰化
[other]	 喔喔
[other]	 因為可以在彰化還車
[other]	 那再搭火車回來？
[other]	 恩恩
[other]	 OK
[other]	 先不了 sorry
[other]	 我回來啦
[other]	 各位
[other]	 我應該會去讀淡江
[other]	 分數高不少
[other]	 聖光啊
[other]	 貼圖
[other]	 貼圖
[other]	 看到落點分析出來時 眼淚都快流下來了
[other]	 XD
[other]	 穩了
[other]	 貼圖
[other]	 要去當老大學弟了
[other]	 哈哈
[other]	 貼圖
[other]	 nice
[other]	 哈哈胖子不錯喔
[other]	 貼圖
[other]	 啥系
[other]	 我覺得中文系吧
[other]	 只有中文可以選嗎
[other]	 有其他的
[other]	 但最喜歡的是中文
[other]	 有人要打星海嗎
[other]	 我覺得你可以學別的看看
[other]	 我說語言
[other]	 我不喜歡外文啊
[other]	 好吧哈哈
[other]	 是有外文可以選啦
[other]	 還有什麼俄羅斯語言
[other]	 但不喜歡
[other]	 Ok
[other]	 我可以打星海
[other]	 陪你一兩場
[other]	 Right now
[other]	 我開
[other]	 等一下
[other]	 我上了
[other]	 有誰在打星海
[other]	 哈哈
[other]	 小東
[other]	 你跟老大打吧
[other]	 我去打LOL了
[other]	 你要三三嗎
[other]	 哈哈
[other]	 沒啦
[other]	 我跟同學約好了
[other]	 來那
[other]	 啦
[other]	 跟你打是剛好在等他
[other]	 下次吧
[other]	 我幾乎每天都可以打啊
[other]	 明天你可以找我
[other]	 哼哼
[other]	 抱歉啦
[other]	 圖片
[other]	 被封印的永瑞
[other]	 貼圖
[other]	 ⋯
[other]	 尛哦
[other]	 圖片
[other]	 甲
[other]	 Fuck 老大那表情
[other]	 真的甲
[other]	 kevin 下週一二不行耶
[other]	 那什麼時候小東家
[other]	 都可以啊
[other]	 我8月很閒
[other]	 我下週也都可
[other]	 vu/c93
[other]	 星海嗎
[other]	 打啊
[other]	 go
[other]	 朱翻臉不認人囉XDD
[other]	 ?
[other]	 我昨天密你你還回我是誰
[other]	 密啥的？
[other]	 來我家啊
[other]	 我沒看到耶
[other]	 該不會昨天的是冒充的啊
[other]	 我看到閃光太神啦上線
[other]	 你在說什麼==
[other]	 那又不是我
[other]	 靠北
[other]	 我是Carr
[other]	 被騙XD
[other]	 我知道啊
[other]	 但我後來說 我記得你改名了 sor密錯
[other]	 結果他說 我是朱啊
[other]	 Wtf
[other]	 真心不騙
[other]	 小東 我知道你學測考玩 很開心
[other]	 我問他 你是朱易詰？
[other]	 他說我是啊
[other]	 但開心 到 編故事 是不對的
[other]	 幹 真的啦
[other]	 不信你問他
[other]	 他應該你朋友吧
[other]	 一定是
[other]	 他就是個香港小屁孩
[other]	 不用當真
[other]	 我就說咩
[other]	 所以 說 你也知道不是我⋯ 你還問我幹嘛==
[other]	 因為他後來沒回我
[other]	 我半信半疑
[other]	 想說確認一下
[other]	 哈哈
[other]	 他就這樣
[other]	 啊所以 你們 決定好沒
[other]	 看你啊
[other]	 你有空 召集盟軍
[other]	 直奔桃園
[other]	 我都可啊 123不行
[other]	 你們 方便就好⋯
[other]	 幹嘛 看我⋯ 我又不是老大
[other]	 老大是廖
[other]	 我六不行
[other]	 因為你時間最難喬啊XD
[other]	 那就4或5
[other]	 來都來
[other]	 4來住
[other]	 Ok
[other]	 ⋯
[other]	 小東
[other]	 漫展 到了叫我
[other]	 漫展？
[other]	 12不行 
[other]	 還沒開始喔
[other]	 嗯
[other]	 我以為已經結束了
[other]	 ⋯
[other]	 不都8月嗎！？
[other]	 因為之前上海漫展
[other]	 我以為台灣也是差不多時間
[other]	 ⋯
[other]	 8/10～8/14啦
[other]	 喔喔
[other]	 嚇我⋯
[other]	 哈哈
[other]	 我沒嚇你啦
[other]	 我只是驚訝
[other]	 四到一
[other]	 我一不行
[other]	 居然還沒結束
[other]	 那就 4或5
[other]	 好
[other]	 Ok
[other]	 漫展我也跟你一樣
[other]	 就快進場完再去
[other]	 買pvc就好
[other]	 哈哈
[other]	 我也是 只買公仔
[other]	 所以這禮拜四來？
[other]	 過
[other]	 過？
[other]	 就週四
[other]	 貼圖
[other]	 明天來嗎？
[other]	 我ok
[other]	 其他人出個聲
[other]	 貼圖
[other]	 Ok
[other]	 我現在在南京三民欸
[other]	 要去新店找你們嗎XD
[other]	 我等等鋼琴課
[other]	 明天吧
[other]	 貼圖
[other]	 哈哈 說說而已啦
[other]	 啊老大勒
[other]	 對了 你們明天要帶自己的滑鼠喔
[other]	 我沒多的
[other]	 有幾台電腦啊
[other]	 2
[other]	 你可以帶你的XD
[other]	 Not sure yrr
[other]	 Yet
[other]	 ........
[other]	 永瑞明天一起去？
[other]	 我明天 早上 要先去北車 報名托福
[other]	 你要陪我嗎
[other]	 大概30分鐘
[other]	 可以啊
[other]	 然後再搭火車
[other]	 Ok
[other]	 晚上有沒有人打星海啊
[other]	 那約幾點
[other]	 9點大坪林
[other]	 打33？
[other]	 Ok
[other]	 也行啦
[other]	 我可以打啊
[other]	 不過我比較想打合作
[other]	 我不星海 sorry
[other]	 我11等了XD
[other]	 你要幾點打
[other]	  都可以
[other]	 大概7點吧
[other]	 好啊7點
[other]	 貼圖
[other]	 小東
[other]	 嗯？
[other]	 如果我們 12點到你家ok吧啊？
[other]	 可以啊
[other]	 我可以去車站接你們XD
[other]	 我帶PS4 所以要有車⋯
[other]	 我爸媽都回大陸了 這裡由我指揮
[other]	 沒問題啊
